timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-09 09:10:13,1,resistance_soldier,resistance,4,10,6,7,Trandosha
2025-07-09 09:10:12,2,tie_silencer,empire,10,3,8,4,Ojom
2025-07-09 09:10:11,3,at-at,resistance,9,9,8,9,Kashyyyk
2025-07-09 09:10:10,4,at-at,resistance,9,6,2,6,Zolan
2025-07-09 09:10:09,5,tie_fighter,empire,1,3,9,4,Concord Dawn
2025-07-09 09:10:08,6,tie_fighter,empire,3,10,10,6,Iridonia
2025-07-09 09:10:07,7,tie_silencer,empire,4,7,9,3,Rodia
2025-07-09 09:10:06,8,unknown,resistance,9,1,3,7,Ryloth
2025-07-09 09:10:05,9,at-st,resistance,3,7,10,1,Alderaan
2025-07-09 09:10:04,10,tie_fighter,resistance,6,2,5,6,Trandosha
2025-07-09 09:10:03,11,tie_fighter,empire,4,5,5,7,Stewjon
2025-07-09 09:10:02,12,at-st,empire,9,4,2,5,Eriadu
2025-07-09 09:10:01,13,unknown,empire,2,5,3,7,Iridonia
2025-07-09 09:10:00,14,at-at,resistance,9,7,5,5,Mon Cala
2025-07-09 09:09:59,15,tie_fighter,empire,4,2,10,9,Stewjon
2025-07-09 09:09:58,16,x-wing,resistance,9,2,2,2,Kalee
2025-07-09 09:09:57,17,at-st,empire,6,7,10,4,Tatooine
2025-07-09 09:09:56,18,at-at,empire,10,6,2,5,Haruun Kal
2025-07-09 09:09:55,19,tie_fighter,resistance,8,10,10,5,Zolan
2025-07-09 09:09:54,20,resistance_soldier,resistance,10,4,5,4,Dorin
2025-07-09 09:09:53,21,x-wing,empire,10,6,1,6,Haruun Kal
2025-07-09 09:09:52,22,resistance_soldier,empire,8,1,3,6,Tatooine
2025-07-09 09:09:51,23,tie_silencer,resistance,10,2,4,2,Haruun Kal
2025-07-09 09:09:50,24,at-at,resistance,2,2,7,3,Eriadu
2025-07-09 09:09:49,25,unknown,resistance,7,6,2,6,Glee Anselm
2025-07-09 09:09:48,26,at-st,empire,10,4,10,6,Vulpter
2025-07-09 09:09:47,27,x-wing,empire,9,5,8,9,Skako
2025-07-09 09:09:46,28,tie_silencer,resistance,3,3,7,10,Dorin
2025-07-09 09:09:45,29,x-wing,empire,7,4,3,6,Ojom
2025-07-09 09:09:44,30,at-at,empire,1,4,6,10,Ryloth
2025-07-09 09:09:43,31,tie_fighter,resistance,7,2,3,10,Alderaan
2025-07-09 09:09:42,32,unknown,empire,3,10,2,7,Umbara
2025-07-09 09:09:41,33,tie_fighter,empire,8,7,8,9,Haruun Kal
2025-07-09 09:09:40,34,at-at,empire,8,8,9,3,Malastare
2025-07-09 09:09:39,35,x-wing,resistance,8,8,6,1,Dagobah
2025-07-09 09:09:38,36,stormtrooper,empire,10,4,1,8,Skako
2025-07-09 09:09:37,37,at-st,resistance,9,9,8,10,Haruun Kal
2025-07-09 09:09:36,38,at-at,resistance,3,8,8,1,Mirial
2025-07-09 09:09:35,39,x-wing,empire,10,7,4,10,Iktotch
2025-07-09 09:09:34,40,stormtrooper,empire,4,4,3,1,Ojom
2025-07-09 09:09:33,41,x-wing,empire,3,7,4,9,Dagobah
2025-07-09 09:09:32,42,resistance_soldier,resistance,5,2,9,3,Kashyyyk
2025-07-09 09:09:31,43,tie_fighter,empire,1,5,10,7,Concord Dawn
2025-07-09 09:09:30,44,tie_silencer,empire,9,1,8,7,Champala
2025-07-09 09:09:29,45,at-at,resistance,1,8,2,9,Stewjon
2025-07-09 09:09:28,46,tie_silencer,empire,2,6,7,5,Toydaria
2025-07-09 09:09:27,47,stormtrooper,empire,1,8,5,9,Glee Anselm
2025-07-09 09:09:26,48,at-st,resistance,9,5,2,10,Concord Dawn
2025-07-09 09:09:25,49,resistance_soldier,empire,5,6,9,8,Quermia
2025-07-09 09:09:24,50,at-at,empire,9,4,10,5,Mirial
2025-07-09 09:09:23,51,stormtrooper,resistance,2,2,8,6,Ryloth
2025-07-09 09:09:22,52,unknown,resistance,10,9,4,9,Alderaan
2025-07-09 09:09:21,53,x-wing,resistance,8,8,6,1,Stewjon
2025-07-09 09:09:20,54,at-at,resistance,6,7,3,1,Dathomir
2025-07-09 09:09:19,55,tie_fighter,resistance,4,2,7,1,Naboo
2025-07-09 09:09:18,56,tie_silencer,resistance,6,1,8,2,Toydaria
2025-07-09 09:09:17,57,at-st,resistance,10,10,1,9,Iridonia
2025-07-09 09:09:16,58,tie_fighter,resistance,4,5,10,4,Bestine IV
2025-07-09 09:09:15,59,resistance_soldier,empire,9,5,8,3,Naboo
2025-07-09 09:09:14,60,tie_fighter,empire,7,2,9,7,Trandosha
2025-07-09 09:09:13,61,stormtrooper,empire,4,6,7,3,Serenno
2025-07-09 09:09:12,62,tie_fighter,empire,9,10,9,1,Ryloth
2025-07-09 09:09:11,63,x-wing,empire,8,1,6,8,Muunilinst
2025-07-09 09:09:10,64,tie_fighter,resistance,4,6,5,6,Dorin
2025-07-09 09:09:09,65,resistance_soldier,empire,6,5,5,3,Ojom
2025-07-09 09:09:08,66,tie_silencer,empire,10,6,7,2,Concord Dawn
2025-07-09 09:09:07,67,at-st,empire,7,8,4,2,Umbara
2025-07-09 09:09:06,68,at-st,empire,3,5,8,5,Serenno
2025-07-09 09:09:05,69,at-at,empire,2,3,2,10,Vulpter
2025-07-09 09:09:04,70,tie_fighter,resistance,4,6,8,9,Cerea
2025-07-09 09:09:03,71,resistance_soldier,resistance,3,1,6,2,Troiken
2025-07-09 09:09:02,72,x-wing,empire,9,9,8,4,Malastare
2025-07-09 09:09:01,73,stormtrooper,resistance,9,1,7,5,Shili
2025-07-09 09:09:00,74,tie_silencer,empire,3,3,10,7,Ryloth
2025-07-09 09:08:59,75,resistance_soldier,resistance,6,7,4,8,Iridonia
2025-07-09 09:08:58,76,x-wing,empire,5,1,7,4,Mon Cala
2025-07-09 09:08:57,77,stormtrooper,empire,3,6,5,3,Dagobah
2025-07-09 09:08:56,78,unknown,resistance,6,8,6,6,Kalee
2025-07-09 09:08:55,79,x-wing,empire,9,1,9,10,Concord Dawn
2025-07-09 09:08:54,80,at-st,resistance,9,10,6,6,Naboo
2025-07-09 09:08:53,81,unknown,empire,1,8,10,7,Kalee
2025-07-09 09:08:52,82,at-st,empire,9,2,8,9,Skako
2025-07-09 09:08:51,83,stormtrooper,resistance,1,10,10,3,Ryloth
2025-07-09 09:08:50,84,at-at,resistance,1,10,9,7,Sullust
2025-07-09 09:08:49,85,x-wing,empire,2,1,4,7,Concord Dawn
2025-07-09 09:08:48,86,resistance_soldier,empire,6,5,7,1,Stewjon
2025-07-09 09:08:47,87,at-at,resistance,8,4,3,3,Mon Cala
2025-07-09 09:08:46,88,at-st,resistance,4,6,4,4,Kalee
2025-07-09 09:08:45,89,tie_silencer,empire,9,2,3,1,Corellia
2025-07-09 09:08:44,90,x-wing,empire,8,4,2,4,Corellia
2025-07-09 09:08:43,91,tie_fighter,empire,3,1,4,2,Tatooine
2025-07-09 09:08:42,92,unknown,empire,4,10,9,2,Bestine IV
2025-07-09 09:08:41,93,tie_silencer,empire,3,7,4,9,Trandosha
2025-07-09 09:08:40,94,tie_fighter,resistance,4,1,7,3,Rodia
2025-07-09 09:08:39,95,unknown,resistance,3,9,6,9,Alderaan
2025-07-09 09:08:38,96,resistance_soldier,empire,10,3,4,3,Eriadu
2025-07-09 09:08:37,97,x-wing,empire,3,4,1,2,Zolan
2025-07-09 09:08:36,98,x-wing,resistance,2,10,1,2,Haruun Kal
2025-07-09 09:08:35,99,stormtrooper,empire,6,8,2,7,Iktotch
2025-07-09 09:08:34,100,stormtrooper,empire,6,4,10,7,Iktotch
2025-07-09 09:08:33,101,at-st,empire,8,10,6,3,Malastare
2025-07-09 09:08:32,102,at-st,resistance,5,10,9,3,Chandrila
2025-07-09 09:08:31,103,tie_silencer,resistance,7,6,4,9,Tholoth
